timestamp,strategy_file,git_sha,symbol,timeframe,period,total_return,cagr,max_drawdown,sharpe,sortino,calmar,beta,jensen_alpha,tracking_error,information_ratio,profit_factor,win_rate,payoff_ratio,n_trades,avg_win,avg_loss,pct_in_market
2026-05-12T14:35:52,my-research/strategies/tv_keltner_expansion_breakout_eth_1d_long.py,nogit,ETH/USDT,1D,OOS,-0.1741729999999999,-0.1741729999999999,-0.4634675958736908,-0.5135017716928388,-0.38196060726701536,-0.3758040509211078,0.18669818334870464,-0.16056495643934515,0.607114520577707,-0.3433490441844039,0.6489501201669688,0.2857142857142857,1.6223753004174222,7,1539.115,-948.68,0.23626373626373626
2026-05-12T14:37:14,my-research/strategies/tv_inside_bar_breakout_eth_4h_long.py,nogit,BTC/USDT,4H,IS,0.545148,5.699415203804954,-0.4982170067163121,2.076042139364781,3.565666574995824,11.439623952962002,0.293199749981195,2.5665862281861664,1.3728332797746223,1.5670650785777493,1.258243260392682,0.3082191780821918,2.8240570955480213,146,771.1493333333334,-273.0643564356436,0.44
2026-05-12T14:37:14,my-research/strategies/tv_inside_bar_breakout_eth_4h_long.py,nogit,BTC/USDT,4H,OOS,-0.12606399999999995,-0.41637740628848485,-0.22159575782341367,-1.6333653329318938,-1.2553145626044022,-1.8789953850122427,0.178586495470659,-0.33096309499291926,0.43845895112080574,0.9540007545604225,0.7186795716207481,0.3225806451612903,1.5092271004035709,31,246.81900000000002,-163.54000000000002,0.24314442413162707
2026-05-12T14:37:47,my-research/strategies/tv_inside_bar_breakout_eth_4h_long.py,nogit,ETH/USDT,4H,IS,-0.33281400000000005,-0.8294946330081934,-0.7326249272872887,-0.4417769780995591,-0.6977848486710231,-1.132222781552884,0.162555483486869,-0.6522297258261194,1.6537502469370424,-0.3346182115295119,0.9106621342613568,0.2847682119205298,2.2872444302378274,151,503.33418604651166,-220.0613888888889,0.45
2026-05-12T14:37:47,my-research/strategies/tv_inside_bar_breakout_eth_4h_long.py,nogit,ETH/USDT,4H,OOS,0.05587999999999993,0.24271651657231796,-0.27306875760156324,0.6710425511740249,0.5892075268711326,0.8888476246940983,0.2069902994075179,0.2658943120905343,0.714418719595525,-0.13370418343726936,1.1622985337870653,0.3125,2.557056774331544,32,662.953,-259.26409090909084,0.2449725776965265
2026-05-12T14:39:11,my-research/strategies/tv_engulfing_kijun_support_eth_4h_long.py,nogit,BTC/USDT,4H,IS,-0.07051200000000013,-0.2735839732580887,-0.36147786163448015,-0.015534758406803186,-0.012631721501668938,-0.7568484886488895,0.04464607271062357,-0.03862084840524265,0.9769751667635562,-0.6140596239443745,0.9586831034145389,0.1590909090909091,5.067324975191134,44,1259.8328571428574,-248.61891891891892,0.178
2026-05-12T14:39:11,my-research/strategies/tv_engulfing_kijun_support_eth_4h_long.py,nogit,BTC/USDT,4H,OOS,-0.10625400000000007,-0.3616858158272599,-0.18719033518374362,-1.5070395369072616,-0.8633902153755939,-1.9321821047664334,0.08131655090365156,-0.3383603858123157,0.45426683242125215,1.099833257979117,0.4664675701732029,0.2,1.8658702806928116,10,420.945,-225.6025,0.113345521023766
2026-05-14T15:49:45,my-research/strategies/tv_nr7_compression_breakout_eth_4h_long.py,nogit,BTC/USDT,4H,IS,0.531266,5.440268792421142,-0.5907687140854132,1.9302434214157498,2.481592645626659,9.208796374471836,0.558898460890865,3.625680894800812,1.8302527708841938,2.0127229999064835,1.1442507448360568,0.43956043956043955,1.4589196996659737,364,510.82550000000003,-350.1395588235294,0.732
2026-05-14T15:49:45,my-research/strategies/tv_nr7_compression_breakout_eth_4h_long.py,nogit,BTC/USDT,4H,OOS,-0.45565900000000004,-0.912006992534155,-0.48653229246569707,-4.079508828818583,-3.757588834763459,-1.8745045429815042,0.4048794873164987,-1.9240351040623576,0.5842204934676182,-2.404725797168313,0.5491337546829869,0.3815789473684211,0.889975395520703,76,165.53068965517247,-185.99468085106383,0.5100548446069469
2026-05-14T15:50:29,my-research/strategies/tv_vwap_reclaim_momentum_eth_4h_long.py,nogit,BTC/USDT,4H,IS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.5517599732329631,0.23876421179802101,nan,nan,nan,0,nan,nan,0.0
2026-05-14T15:50:29,my-research/strategies/tv_vwap_reclaim_momentum_eth_4h_long.py,nogit,BTC/USDT,4H,OOS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.3967617023282086,2.198639474159569,nan,nan,nan,0,nan,nan,0.0
2026-05-14T15:51:38,my-research/strategies/tv_bar_exhaustion_reversal_eth_4h_long.py,nogit,BTC/USDT,4H,IS,0.3576680000000001,2.806053938755218,-0.1737421981212951,2.1186456807014404,1.6924802217358315,16.15067593881954,0.08816972189130359,1.6388150602417304,0.9168034770485057,1.918557371392709,1.424622829293038,0.5079365079365079,1.3801033658776307,63,449.3309375,-325.5777419354839,0.196
2026-05-14T15:51:38,my-research/strategies/tv_bar_exhaustion_reversal_eth_4h_long.py,nogit,BTC/USDT,4H,OOS,-0.10386700000000004,-0.3548455384675261,-0.17743412646199563,-1.0967678864417971,-0.5223683722011304,-1.99987198372197,0.19807266400173484,-0.20699904843851083,0.4635212134483928,1.0626287949516138,0.667309712628183,0.38461538461538464,1.0676955402050927,13,287.106,-268.90250000000003,0.10786106032906764
2026-05-14T15:51:59,my-research/strategies/tv_doji_demand_zone_eth_4h_long.py,nogit,BTC/USDT,4H,IS,1.076966,23.409876642315528,-0.20697681697551562,4.066362498203066,2.9255721329152466,113.10385860791746,0.18753067261051393,3.6044816922515115,0.9823559208346195,3.7781793314275167,2.0369095716383008,0.5645161290322581,1.5713302409781178,62,655.2685714285715,-417.0151851851852,0.178
2026-05-14T15:51:59,my-research/strategies/tv_doji_demand_zone_eth_4h_long.py,nogit,BTC/USDT,4H,OOS,-0.08865699999999999,-0.30995947808581226,-0.12308278432585729,-2.4270008333045334,-0.9149866965071848,-2.518300831294209,0.046723101796419336,-0.31979385468943494,0.40589691734011063,1.2608714751661543,0.22041874489249585,0.16666666666666666,1.1020937244624793,6,234.66,-212.92199999999997,0.06581352833638025
2026-05-14T15:52:29,my-research/strategies/tv_liq_wick_sweep_eth_4h_long.py,nogit,BTC/USDT,4H,IS,-0.16718199999999994,-0.550526549628279,-0.36338460202856193,-0.2985342554925155,-0.1585940453717926,-1.5149969111377144,0.19283057961949315,-0.2697219641445152,1.0789289449185984,-0.15143261615893372,0.908463947256592,0.5454545454545454,0.7570532893804931,66,305.8255555555555,-403.96833333333336,0.204
2026-05-14T15:52:29,my-research/strategies/tv_liq_wick_sweep_eth_4h_long.py,nogit,BTC/USDT,4H,OOS,0.12201700000000004,0.5842191862426553,-0.11898600024609718,1.5141628289163849,0.9293176865949868,4.9099825612620185,0.21333074053045542,0.7043305575126888,0.4552718457581147,3.0543738622290264,1.9016068201461462,0.375,3.169344700243577,16,484.035,-152.724,0.13893967093235832
2026-05-14T15:52:50,my-research/strategies/tv_fvg_liquidity_sweep_eth_4h_long.py,nogit,BTC/USDT,4H,IS,1.08452,23.80034116597185,-0.4328521027683383,3.0181189644876905,2.872018042043145,54.98492675386113,0.21205090644522961,4.197618605953071,1.4435193666081614,2.979816925688361,1.4534729998727065,0.5419847328244275,1.2282870421459486,131,554.8305633802817,-451.71083333333337,0.484
2026-05-14T15:52:50,my-research/strategies/tv_fvg_liquidity_sweep_eth_4h_long.py,nogit,BTC/USDT,4H,OOS,0.11912499999999993,0.5679636886948145,-0.1254406943525701,1.3224909214329004,1.330677149531502,4.52774669038794,0.31881685131452886,0.808908033980858,0.4668492794983104,3.0055279901044116,1.4523694749894647,0.5517241379310345,1.18005019842894,29,299.406875,-253.72384615384615,0.3619744058500914
2026-05-14T15:53:21,my-research/strategies/tv_pump_fade_eth_4h.py,nogit,BTC/USDT,4H,IS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.5517599732329631,0.23876421179802101,nan,nan,nan,0,nan,nan,0.0
2026-05-14T15:53:21,my-research/strategies/tv_pump_fade_eth_4h.py,nogit,BTC/USDT,4H,OOS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.3967617023282086,2.198639474159569,nan,nan,nan,0,nan,nan,0.0
2026-05-14T15:53:41,my-research/strategies/tv_btcd_proxy_regime_eth_4h_long.py,nogit,BTC/USDT,4H,IS,4.548478,1789.5052233543693,-0.17078245756262844,6.446106271150313,8.267055130247144,10478.273055053862,0.292487887125777,8.356153456702655,1.3382641244653786,6.3136725602843216,2.110477111367285,0.4782608695652174,2.302338666946129,138,1424.6718181818183,-618.7933333333333,0.386
2026-05-14T15:53:41,my-research/strategies/tv_btcd_proxy_regime_eth_4h_long.py,nogit,BTC/USDT,4H,OOS,-0.08539599999999992,-0.300038955161927,-0.1316989917103173,-1.1903028455444238,-0.9846235937009538,-2.278217557062906,0.126006864199437,-0.21137621630486936,0.4365049402542893,1.2623898541618501,0.7698885673369532,0.28,1.9797134588664516,25,294.91571428571433,-148.9688888888889,0.1809872029250457
2026-05-14T15:57:24,my-research/strategies/tv_nr7_compression_breakout_eth_4h_long.py,nogit,BTC/USDT,4H,IS,2.228475,166.86448249926084,-0.3757369764640436,4.022451339569568,5.65987777206101,444.09917828576835,0.5299067403915475,6.419402644647781,1.572554033373761,4.121532770683529,1.3982688489748447,0.47783251231527096,1.5280051339312735,203,963.6569072164948,-630.6633962264149,0.572
2026-05-14T15:57:24,my-research/strategies/tv_nr7_compression_breakout_eth_4h_long.py,nogit,BTC/USDT,4H,OOS,-0.059616,-0.21779902795823292,-0.2251061176160024,-0.2696088146522923,-0.22907140400944126,-0.9675393555041703,0.23815635082185274,0.07764253386952882,0.5614196493735096,1.3220522847278058,1.0064727141618521,0.5238095238095238,0.9149751946925928,42,213.16909090909087,-232.97799999999998,0.376599634369287
2026-05-14T15:57:43,my-research/strategies/tv_vwap_reclaim_momentum_eth_4h_long.py,nogit,BTC/USDT,4H,IS,-0.23732200000000003,-0.6940269518691567,-0.38692672687504404,-1.4198643352350258,-0.5385401659575727,-1.793690907512029,0.08069665241041048,-0.9380086892477917,0.8376099701438536,-0.9752739382591357,0.6807677481186454,0.4375,0.8752728190096869,32,319.1385714285715,-364.61611111111114,0.122
2026-05-14T15:57:43,my-research/strategies/tv_vwap_reclaim_momentum_eth_4h_long.py,nogit,BTC/USDT,4H,OOS,-0.06602900000000012,-0.23889979607466227,-0.1283283185969757,-1.5287479505082655,-0.5585591519330579,-1.861629597321728,0.06275385794375737,-0.20429956482857883,0.40784629430620106,1.5037378998239388,0.5095284612073248,0.42857142857142855,0.6793712816097662,7,205.16333333333333,-301.99,0.07678244972577697
2026-05-14T15:58:00,my-research/strategies/tv_pump_fade_eth_4h.py,nogit,BTC/USDT,4H,IS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.5517599732329631,0.23876421179802101,nan,nan,nan,0,nan,nan,0.0
2026-05-14T15:58:00,my-research/strategies/tv_pump_fade_eth_4h.py,nogit,BTC/USDT,4H,OOS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.3967617023282086,2.198639474159569,nan,nan,nan,0,nan,nan,0.0
2026-05-14T15:58:27,my-research/strategies/tv_liq_wick_sweep_eth_4h_long.py,nogit,ETH/USDT,4H,IS,0.320036,2.365979552978898,-0.47745436737799785,1.5655090779028853,0.8462028565293178,4.955404567711842,0.15615033508708573,2.4174023274549845,1.5713676492924227,2.1020160763919664,1.261159436937046,0.5370370370370371,1.0872064111526258,54,628.4779310344828,-578.0668000000001,0.178
2026-05-14T15:58:27,my-research/strategies/tv_liq_wick_sweep_eth_4h_long.py,nogit,ETH/USDT,4H,OOS,-0.09734599999999993,-0.33587844662830413,-0.3394966809253539,-0.4384495045383007,-0.19899465318599543,-0.9893423573768448,0.2461342209465095,-0.36323402726409304,0.7145079533478973,-1.0041522713885394,0.8220445129588592,0.5,0.8220445129588594,18,407.64,-495.88555555555547,0.15539305301645337
2026-05-14T15:58:43,my-research/strategies/tv_fvg_liquidity_sweep_eth_4h_long.py,nogit,ETH/USDT,4H,IS,-0.22814100000000004,-0.6775966688712365,-0.7147698034799276,0.4508339229006485,0.5045122827969539,-0.9479928580814271,0.43947563265648915,1.3751578446425257,2.0441082460577977,0.9605361178330324,1.0011195888717754,0.5032679738562091,0.9881180357695444,153,670.9871428571429,-679.0556578947367,0.552
2026-05-14T15:58:43,my-research/strategies/tv_fvg_liquidity_sweep_eth_4h_long.py,nogit,ETH/USDT,4H,OOS,0.0353159999999999,0.14877954055266596,-0.4085530063924615,0.5375049282992569,0.3369986566782246,0.364162148423273,0.2024125427699215,0.23741350390423796,0.7794458999047079,-0.17624318108174247,1.0794617333302348,0.5454545454545454,0.8995514444418623,22,735.3950000000001,-817.5129999999999,0.25594149908592323
2026-05-14T16:00:51,my-research/strategies/tv_liq_wick_sweep_eth_4h_long_ema_gate.py,nogit,ETH/USDT,4H,IS,-0.21880100000000002,-0.6601919326009769,-0.3901719940250993,-1.4707061669179677,-0.3640119100189098,-1.6920536140748932,0.16147730505191507,-0.9971894979889632,0.8793955475369267,-1.774658240771315,0.5878396318258253,0.5,0.5878396318258254,14,417.49714285714293,-710.2228571428572,0.046
2026-05-14T16:00:51,my-research/strategies/tv_liq_wick_sweep_eth_4h_long_ema_gate.py,nogit,ETH/USDT,4H,OOS,-0.06614400000000009,-0.23927424253380136,-0.08674899999999997,-1.8044515545281512,-0.42727480700022996,-2.758236320116675,0.0009639835254807352,-0.26332896967885494,0.6657890130865958,-0.5635996269294116,0.14712238087422724,0.25,0.44136714262268173,4,107.57,-243.72,0.03473491773308958
2026-05-14T17:14:41,my-research/strategies/tv_sfp_reversal_eth_4h_long.py,nogit,ETH/USDT,4H,IS,-0.385135,-0.8806830896491665,-0.7685784365979629,-0.27130983995806945,-0.23038928256050784,-1.1458597427575823,0.5134407577420683,-0.8352126374943194,1.80199203329496,-0.644925893989323,0.9370948799518528,0.48872180451127817,0.9803454128727075,133,581.6184615384615,-593.2791176470588,0.394
2026-05-14T17:14:41,my-research/strategies/tv_sfp_reversal_eth_4h_long.py,nogit,ETH/USDT,4H,OOS,0.09434500000000012,0.4337523185250127,-0.3372849467478951,0.880207711375815,0.6412959020340555,1.286011494753196,0.3131304049308084,0.5358128468159227,0.7603935350223654,0.6034657625448754,1.1918877581123175,0.53125,1.0516656689226334,32,463.43470588235294,-440.66733333333326,0.26508226691042047
2026-05-14T17:15:30,my-research/strategies/tv_vol_climax_bottom_eth_4h_long.py,nogit,ETH/USDT,4H,IS,0.15464199999999995,0.8748798860153406,-0.23972689490225418,1.1732711848208912,0.5030156889928803,3.649485746570332,0.07713275642265112,0.9367694985290589,1.1046227005481506,0.286666165000652,1.2522142856183274,0.5945945945945946,0.8537824674670415,37,423.6872727272728,-496.24733333333336,0.12
2026-05-14T17:15:30,my-research/strategies/tv_turtle_soup_eth_4h_long.py,nogit,ETH/USDT,4H,IS,-0.292574,-0.7797494396064941,-0.7538036742299808,-0.14644992906417525,-0.08912443897388084,-1.0344197916029225,0.181075903791142,-0.35023515578560643,1.6793628812790236,-0.5362171201836788,0.9379864799223041,0.547945205479452,0.773838845935901,73,782.54125,-1011.2457575757574,0.268
2026-05-14T17:15:30,my-research/strategies/tv_vol_climax_bottom_eth_4h_long.py,nogit,ETH/USDT,4H,OOS,-0.0021079999999999988,-0.008397738619301709,-0.058797529813013893,0.019767103912570593,0.01177843684472673,-0.14282468406424453,0.008207268815838635,0.0020936016080171783,0.6626405151214139,-0.164500194672119,1.0885984242460833,0.4,1.632897636369125,5,180.31,-110.42333333333333,0.04204753199268738
2026-05-14T17:15:30,my-research/strategies/tv_turtle_soup_eth_4h_long.py,nogit,ETH/USDT,4H,OOS,-0.17367500000000002,-0.533441680332269,-0.2654862048475253,-1.221921018334492,-0.7022989479674729,-2.0093009376462203,0.15436968649824334,-0.6469122454760764,0.7466850921748116,-0.9932401314607482,0.6763249031856624,0.47058823529411764,0.7608655160838701,17,413.03499999999997,-542.848888888889,0.18647166361974407
2026-05-14T17:17:21,my-research/strategies/tv_crt_daily_sweep_eth_1d_long.py,nogit,ETH/USDT,1D,IS,-0.34118000000000004,-0.2203286841245663,-0.6023359987656722,-0.1471863865006763,-0.11582165890065502,-0.36579033060629196,0.1457872426793365,-0.15941874062711212,0.8959799940969674,-0.666910777909392,0.875834788046973,0.32432432432432434,1.8246558084311941,74,827.42375,-453.4684,0.29623567921440264
2026-05-14T17:17:21,my-research/strategies/tv_crt_daily_sweep_eth_1d_long.py,nogit,ETH/USDT,1D,OOS,-0.385787,-0.385787,-0.5206714827419634,-1.3612512324841446,-0.8328148050734897,-0.7409412898289841,0.22672427373184248,-0.464821254409454,0.5913285527958195,-0.9490401517066843,0.3657607510021543,0.26666666666666666,1.0058420652559243,15,536.5125,-533.3963636363636,0.21153846153846154
2026-05-14T17:17:21,my-research/strategies/tv_pwl_sweep_eth_4h_long.py,nogit,ETH/USDT,4H,IS,-0.48263999999999996,-0.9439062022505746,-0.6491991779207579,-1.020439821061038,-0.5249913200456189,-1.4539547096681462,0.3717348814314406,-1.8657081105210584,1.631431915864921,-1.4023660075739697,0.7503684611754459,0.5476190476190477,0.6198695983623247,42,584.1634782608696,-942.3973684210526,0.154
2026-05-14T17:17:21,my-research/strategies/tv_pwl_sweep_eth_4h_long.py,nogit,ETH/USDT,4H,OOS,0.0027200000000000557,0.010914449167922058,-0.28281819438404143,0.2865182293280019,0.1486948650705871,0.03859175040592058,0.16932085564305266,0.13351949477657127,0.7500736161001701,0.05395328159107314,1.041649692181953,0.6153846153846154,0.6510310576137206,13,514.57625,-790.4019999999999,0.1425959780621572
2026-05-14T17:18:37,my-research/strategies/tv_sfp_reversal_eth_4h_long.py,nogit,SOL/USDT,4H,IS,0.604195,6.9254942226497835,-0.32281718139504145,2.434625451689021,1.984113512866094,21.453301192710807,0.17715286209426465,1.811405726865774,1.804383325572632,-1.1407775378814182,2.055517867731115,0.5454545454545454,1.712931556442596,11,2004.8733333333332,-1170.434,0.18637274549098196
2026-05-14T17:18:37,my-research/strategies/tv_sfp_reversal_eth_4h_long.py,nogit,SOL/USDT,4H,OOS,0.3102370000000001,1.9442260664744868,-0.27045995046086424,2.0684982189915218,1.348669214349895,7.188591372443581,0.23803216295411772,1.2621546804427277,0.7955604866035852,1.5580001846501128,1.6005561347390291,0.6521739130434783,0.8536299385274824,23,599.7753333333334,-702.6175000000001,0.19744058500914077
2026-05-14T17:20:47,my-research/strategies/tv_vol_climax_bottom_eth_4h_long_loose.py,nogit,ETH/USDT,4H,IS,0.15464199999999995,0.8748798860153406,-0.23972689490225418,1.1732711848208912,0.5030156889928803,3.649485746570332,0.07713275642265112,0.9367694985290589,1.1046227005481506,0.286666165000652,1.2522142856183274,0.5945945945945946,0.8537824674670415,37,423.6872727272728,-496.24733333333336,0.12
2026-05-14T17:20:47,my-research/strategies/tv_vol_climax_bottom_eth_4h_long_loose.py,nogit,ETH/USDT,4H,OOS,-0.0021079999999999988,-0.008397738619301709,-0.058797529813013893,0.019767103912570593,0.01177843684472673,-0.14282468406424453,0.008207268815838635,0.0020936016080171783,0.6626405151214139,-0.164500194672119,1.0885984242460833,0.4,1.632897636369125,5,180.31,-110.42333333333333,0.04204753199268738
2026-05-14T17:21:44,my-research/strategies/tv_vol_climax_bottom_eth_4h_long.py,nogit,SOL/USDT,4H,IS,0.5110270000000001,4.65091927683373,-0.6546611468169684,1.7699366386504756,1.135577983421846,7.104315414847804,0.1943654650705414,2.7613566217568435,2.059552164450226,0.6080221022657771,1.2280761725704683,0.5151515151515151,1.1558363977133819,33,1775.1588235294118,-1535.8218749999999,0.1036468330134357
2026-05-14T17:21:44,my-research/strategies/tv_vol_climax_bottom_eth_4h_long.py,nogit,SOL/USDT,4H,OOS,0.20898600000000012,1.1349331441694317,-0.11357441106135402,2.166659547411197,1.006076817185418,9.992859602470926,0.08753490610032397,0.8294464669214162,0.7427661140228627,1.080148002670585,3.213808077307293,0.625,1.9282848463843758,8,630.5620000000001,-327.00666666666666,0.0712979890310786
2026-05-14T17:33:00,my-research/strategies/tv_bos_macd_btcd_gate_4h_long.py,nogit,ETH/USDT,4H,IS,1.1760410000000001,28.92469441538995,-0.21315803527078558,3.1170968494142435,2.82337202915593,135.6960077936796,0.08653189630085109,4.127799902144273,1.5173085443597205,2.315945579681661,1.8897326290313405,0.40625,2.761916919353497,32,2016.8869230769233,-730.248947368421,0.14
2026-05-14T17:33:00,my-research/strategies/tv_bos_macd_btcd_gate_4h_long.py,nogit,ETH/USDT,4H,OOS,-0.10435799999999995,-0.3562570348505645,-0.14676708862688914,-2.4387347631177003,-0.7969627609121744,-2.427363233703164,0.0157900322233972,-0.4276542433894068,0.6632742683415845,-0.8109811620405724,0.0,0.0,nan,3,nan,-338.12999999999994,0.03473491773308958
2026-05-14T17:34:20,my-research/strategies/tv_ict_asian_judas_eth_4h_long.py,nogit,ETH/USDT,4H,IS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.7768546463603268,-0.8649496318468154,nan,nan,nan,0,nan,nan,0.0
2026-05-14T17:34:20,my-research/strategies/tv_ict_asian_judas_eth_4h_long.py,nogit,ETH/USDT,4H,OOS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.6502404965625066,-0.17227080331291297,nan,nan,nan,0,nan,nan,0.0
2026-05-14T17:35:35,my-research/strategies/tv_ict_debug.py,nogit,ETH/USDT,4H,IS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.7768546463603268,-0.8649496318468154,nan,nan,nan,0,nan,nan,0.0
2026-05-14T17:35:35,my-research/strategies/tv_ict_debug.py,nogit,ETH/USDT,4H,OOS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.6502404965625066,-0.17227080331291297,nan,nan,nan,0,nan,nan,0.0
2026-05-14T17:36:26,my-research/strategies/tv_ict_debug2.py,nogit,ETH/USDT,4H,IS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.7768546463603268,-0.8649496318468154,nan,nan,nan,0,nan,nan,0.0
2026-05-14T17:36:26,my-research/strategies/tv_ict_debug2.py,nogit,ETH/USDT,4H,OOS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.6502404965625066,-0.17227080331291297,nan,nan,nan,0,nan,nan,0.0
2026-05-14T17:37:41,my-research/strategies/tv_ict_debug4.py,nogit,ETH/USDT,4H,IS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.7768546463603268,-0.8649496318468154,nan,nan,nan,0,nan,nan,0.0
2026-05-14T17:37:41,my-research/strategies/tv_ict_debug4.py,nogit,ETH/USDT,4H,OOS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.6502404965625066,-0.17227080331291297,nan,nan,nan,0,nan,nan,0.0
2026-05-14T17:38:10,my-research/strategies/tv_ict_debug5.py,nogit,ETH/USDT,4H,IS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.7768546463603268,-0.8649496318468154,nan,nan,nan,0,nan,nan,0.0
2026-05-14T17:38:10,my-research/strategies/tv_ict_debug5.py,nogit,ETH/USDT,4H,OOS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.6502404965625066,-0.17227080331291297,nan,nan,nan,0,nan,nan,0.0
2026-05-14T17:39:42,my-research/strategies/tv_ict_asian_judas_eth_4h_long.py,nogit,ETH/USDT,4H,IS,0.19078799999999996,1.1453191269462852,-0.14283883868896496,1.8319961247080672,0.5554627668898771,8.018261261842413,0.06572907765261789,0.8371435178999079,0.8691561648834919,0.24088810694251975,1.6058340772309727,0.5882352941176471,1.1240838540616813,17,557.658,-496.09999999999997,0.052
2026-05-14T17:39:42,my-research/strategies/tv_ict_asian_judas_eth_4h_long.py,nogit,ETH/USDT,4H,OOS,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.6502404965625066,-0.17227080331291297,nan,nan,nan,0,nan,nan,0.0
